Packet Number,Time,Battery Voltage,Altitude,Temperature,Humidity,Lux,State,alt_th
0,3299,3.567116,65501,22,47,239,0,234
1,3300,3.583726,65501,22,47,242,0,234
2,3301,3.579574,65502,22,47,241,0,234
3,3302,3.592031,65500,22,47,241,0,234
4,3303,3.558810,65501,22,47,244,0,234
5,3304,3.525589,65500,22,47,241,0,234
6,3305,3.587879,65501,22,47,244,0,234
7,3306,3.575421,65501,22,47,241,0,234
8,3308,3.492368,65501,22,47,240,0,234
9,3310,3.554658,65501,22,47,241,0,234
10,3311,3.554658,65501,22,47,238,0,234
11,3312,3.471605,65501,22,47,239,0,234
12,3313,3.554658,65501,22,47,242,0,234
13,3315,3.475758,65500,22,47,242,0,234
14,3318,3.504826,65501,22,47,243,0,234
15,3319,3.471605,65501,22,47,243,0,234
16,3320,3.471605,65502,22,47,243,0,234
17,3321,3.504826,65501,22,47,239,0,234
18,3322,3.546352,65501,22,47,243,0,234
19,3324,3.488215,65502,22,47,244,0,234
20,3325,3.508979,65530,22,47,244,1,234
21,3326,3.546352,118,22,47,235,1,234
22,3327,3.479910,222,22,47,248,1,234
23,3329,3.546352,402,22,47,252,1,234
24,3330,3.471605,472,22,47,252,1,234
25,3331,3.592031,511,22,47,245,1,234
26,3333,3.475758,550,22,47,255,1,234
27,3334,3.525589,569,22,47,247,1,234
28,3335,3.467452,579,22,47,250,1,234
29,3336,3.592031,576,22,47,246,1,234
30,3337,3.567116,558,22,47,251,1,234
31,3338,3.484063,531,22,47,250,1,234
32,3340,3.538047,509,22,47,249,1,234
33,3341,3.463300,491,22,47,249,1,234
34,3342,3.542200,452,22,47,248,1,234
35,3343,3.538047,412,22,47,243,1,234
36,3344,3.542200,410,22,47,248,1,234
37,3345,3.492368,403,22,47,246,1,234
38,3346,3.592031,393,22,47,249,1,234
39,3347,3.587879,385,22,47,244,1,234
40,3349,3.538047,377,22,47,242,1,234
41,3350,3.554658,365,22,47,244,1,234
42,3351,3.517284,356,22,47,249,1,234
43,3352,3.492368,348,22,47,252,1,234
44,3354,3.558810,331,22,47,249,1,234
45,3356,3.546352,323,22,47,247,1,234
46,3359,3.558810,294,22,47,251,1,234
47,3360,3.467452,286,22,47,248,1,234
48,3361,3.575421,276,22,47,250,1,234
49,3362,3.546352,267,22,47,245,1,234
50,3363,3.575421,257,22,47,250,1,234
51,3365,3.467452,247,22,47,252,1,234
52,3366,3.525589,239,22,47,249,1,234
53,3367,3.571268,232,22,47,252,1,234
54,3368,3.533895,221,22,47,249,1,234
55,3369,3.546352,209,22,47,250,1,234
56,3370,3.567116,200,22,47,250,1,234
57,3371,3.538047,189,22,47,251,1,234
58,3372,3.533895,180,22,47,250,1,234
59,3374,3.446689,173,22,47,735,1,234
60,3375,3.488215,120,22,47,851,1,234
61,3376,3.538047,115,22,47,850,1,234
62,3377,3.533895,110,22,45,837,1,234
63,3378,3.583726,105,22,45,856,1,234
64,3379,3.459147,97,22,44,837,1,234
65,3381,3.542200,90,22,44,858,1,234
66,3382,3.550505,89,22,43,850,1,234
67,3383,3.479910,86,22,43,858,1,234
68,3384,3.546352,74,22,42,849,1,234
69,3385,3.459147,69,22,42,855,1,234
70,3386,3.517284,70,22,41,849,1,234
71,3387,3.587879,63,22,41,836,1,234
72,3388,3.550505,56,22,40,841,1,234
73,3390,3.542200,53,22,40,852,1,234
74,3391,3.459147,47,22,40,833,1,234
75,3392,3.571268,38,22,40,854,1,234
76,3393,3.538047,33,22,39,856,1,234
77,3394,3.459147,28,22,39,851,1,234
78,3395,3.579574,20,22,39,859,1,234
79,3396,3.550505,12,22,39,828,1,234
80,3397,3.542200,10,22,39,859,1,234
81,3399,3.538047,3,22,39,848,1,234
82,3400,3.546352,65534,22,38,850,1,234
83,3401,3.488215,65527,22,38,861,1,234
84,3402,3.554658,65526,22,38,852,1,234
85,3403,3.459147,65522,22,38,861,1,234
86,3404,3.521437,65517,22,38,852,1,234
87,3406,3.533895,65511,22,38,850,1,234
88,3407,3.562963,65506,22,38,852,1,234
89,3408,3.533895,65501,22,38,849,1,234
90,3409,3.546352,65504,22,38,838,2,234
91,3410,3.554658,65506,22,38,850,2,234
92,3411,3.471605,65504,22,38,839,2,234
93,3412,3.538047,65504,22,38,857,2,234
94,3413,3.583726,65505,22,38,831,2,234
95,3415,3.484063,65504,22,38,828,2,234
96,3416,3.533895,65505,22,38,837,2,234
97,3417,3.567116,65505,22,38,853,2,234
98,3418,3.583726,65504,22,38,838,2,234
99,3419,3.517284,65506,22,38,854,2,234
100,3420,3.583726,65505,22,38,848,3,234
101,3421,3.504826,65504,22,38,848,3,234
102,3422,3.546352,65503,22,38,843,3,234
103,3423,3.583726,65503,22,38,838,3,234
104,3424,3.546352,65504,22,38,850,3,234
105,3425,3.533895,65504,21,38,848,3,234
106,3426,3.471605,65503,21,38,846,3,234
107,3427,3.475758,65503,21,38,839,3,234
108,3429,3.508979,65504,21,38,842,3,234
109,3430,3.546352,65503,21,38,829,3,234
110,3431,3.538047,65504,21,38,848,3,234
111,3432,3.463300,65503,21,38,859,3,234
112,3433,3.517284,65503,21,38,837,3,234
113,3434,3.579574,65504,21,38,828,3,234
114,3436,3.546352,65503,21,38,836,3,234
115,3437,3.533895,65504,21,38,828,3,234
116,3438,3.546352,65505,21,38,848,3,234
117,3439,3.475758,65505,21,38,848,3,234
118,3440,3.529742,65502,21,38,857,3,234
119,3441,3.529742,65503,21,38,846,3,234
120,3442,3.550505,65503,21,38,846,3,234
121,3443,3.558810,65502,21,38,847,3,234
122,3445,3.583726,65504,21,38,857,3,234
123,3446,3.467452,65504,21,39,848,3,234
124,3447,3.583726,65504,21,39,858,3,234
125,3448,3.442536,65504,21,39,829,3,234
126,3449,3.484063,65505,21,39,846,3,234
127,3450,3.542200,65503,21,39,827,3,234
128,3451,3.538047,65503,21,39,829,3,234
129,3452,3.529742,65503,21,39,834,3,234
130,3454,3.579574,65503,21,39,842,3,234
131,3455,3.500673,65504,21,39,843,3,234
132,3456,3.533895,65504,21,39,829,3,234
133,3457,3.529742,65504,21,39,846,3,234
134,3458,3.484063,65505,21,39,844,3,234
135,3459,3.450842,65503,21,39,849,3,234
136,3461,3.550505,65504,21,39,830,3,234
137,3463,3.533895,65505,21,39,849,3,234
138,3464,3.500673,65504,21,40,857,3,234
139,3465,3.454994,65504,21,40,849,3,234
140,3466,3.467452,65504,21,40,848,3,234
141,3467,3.529742,65504,21,40,845,3,234
142,3468,3.546352,65505,21,40,846,3,234
143,3470,3.529742,65504,21,40,849,3,234
144,3471,3.567116,65505,21,40,832,3,234
145,3472,3.459147,65505,21,40,847,3,234
146,3473,3.546352,65504,21,40,848,3,234
147,3474,3.533895,65504,21,40,837,3,234
148,3475,3.546352,65505,21,40,856,3,234
149,3476,3.558810,65504,21,40,846,3,234
150,3477,3.533895,65505,21,41,837,3,234
151,3479,3.496521,65505,21,41,846,3,234
152,3480,3.575421,65505,21,41,856,3,234
153,3481,3.538047,65504,21,41,845,3,234
154,3482,3.538047,65504,21,41,847,3,234
155,3483,3.575421,65503,21,41,846,3,234
156,3484,3.488215,65504,21,41,852,3,234
157,3486,3.529742,65504,21,41,846,3,234
158,3487,3.525589,65503,21,41,829,3,234
159,3488,3.562963,65503,21,41,845,3,234
160,3489,3.542200,65504,21,41,856,3,234
161,3490,3.533895,65505,21,41,844,3,234
162,3491,3.533895,65504,21,41,849,3,234
163,3492,3.529742,65504,21,41,843,3,234
164,3493,3.521437,65504,21,41,844,3,234
165,3495,3.454994,65504,21,41,851,3,234
166,3496,3.529742,65505,21,41,826,3,234
167,3497,3.475758,65505,21,41,826,3,234
168,3498,3.571268,65505,21,41,844,3,234
169,3499,3.521437,65504,21,41,833,3,234
170,3500,3.508979,65506,21,41,853,3,234
171,3501,3.554658,65506,21,41,856,3,234
172,3502,3.521437,65505,20,41,844,3,234
173,3504,3.562963,65505,20,41,841,3,234
174,3505,3.446689,65504,20,41,844,3,234
175,3506,3.475758,65505,20,41,853,3,234
176,3507,3.538047,65504,20,41,852,3,234
177,3508,3.538047,65503,20,41,848,3,234
178,3509,3.521437,65503,20,41,825,3,234
179,3511,3.521437,65504,20,41,844,3,234
180,3512,3.521437,65504,20,41,848,3,234
181,3513,3.525589,65503,20,41,838,3,234
182,3514,3.529742,65503,20,41,829,3,234
183,3515,3.546352,65504,20,41,851,3,234
184,3516,3.529742,65504,20,41,848,3,234
185,3517,3.567116,65503,20,41,853,3,234
186,3518,3.521437,65504,20,41,837,3,234
187,3520,3.442536,65504,20,41,849,3,234
188,3521,3.517284,65503,20,41,831,3,234
189,3522,3.567116,65504,20,41,844,3,234
190,3523,3.533895,65504,20,41,827,3,234
191,3524,3.475758,65504,20,41,826,3,234
192,3525,3.529742,65505,20,41,845,3,234
193,3527,3.567116,65504,20,41,837,3,234
194,3528,3.562963,65502,20,41,847,3,234
195,3529,3.479910,65502,20,41,854,3,234
196,3530,3.517284,65503,20,41,853,3,234
197,3531,3.492368,65503,20,41,856,3,234
198,3532,3.425926,65502,20,41,836,3,234
199,3533,3.554658,65504,20,41,843,3,234
200,3534,3.446689,65503,20,41,848,3,234
201,3536,3.467452,65502,20,41,846,3,234
202,3537,3.442536,65502,20,41,846,3,234
203,3538,3.554658,65504,20,41,855,3,234
204,3539,3.558810,65502,20,41,844,3,234
205,3540,3.529742,65502,20,41,844,3,234
206,3545,3.529742,65503,20,41,843,3,234
207,3546,3.525589,65503,20,41,842,3,234
208,3547,3.542200,65504,20,41,829,3,234
209,3548,3.525589,65504,20,41,852,3,234
210,3549,3.558810,65502,20,41,850,3,234
211,3550,3.567116,65503,20,41,849,3,234
212,3552,3.442536,65503,20,41,852,3,234
213,3553,3.567116,65504,20,41,853,3,234
214,3554,3.554658,65504,20,41,834,3,234
215,3555,3.525589,65502,20,41,844,3,234
216,3556,3.513131,65503,20,41,843,3,234
217,3557,3.500673,65502,20,41,849,3,234
218,3558,3.529742,65503,20,41,821,3,234
219,3559,3.533895,65503,20,41,846,3,234
220,3561,3.554658,65504,20,41,853,3,234
221,3562,3.567116,65504,20,41,853,3,234
222,3563,3.558810,65504,20,41,825,3,234
223,3564,3.550505,65503,20,41,842,3,234
224,3565,3.567116,65502,20,41,846,3,234
225,3566,3.542200,65504,20,41,832,3,234
226,3567,3.513131,65504,20,41,836,3,234
227,3568,3.554658,65504,20,41,842,3,234
228,3570,3.554658,65505,20,41,851,3,234
229,3572,3.479910,65504,20,41,843,3,234
230,3573,3.529742,65505,20,41,842,3,234
231,3574,3.521437,65504,20,41,840,3,234
232,3575,3.525589,65504,20,41,849,3,234
233,3577,3.550505,65505,20,41,853,3,234
234,3578,3.529742,65504,20,41,831,3,234
235,3579,3.442536,65505,20,41,849,3,234
236,3580,3.467452,65504,20,41,846,3,234
237,3581,3.562963,65505,20,41,845,3,234
238,3582,3.508979,65504,20,41,849,3,234
239,3583,3.521437,65504,20,41,843,3,234
240,3584,3.513131,65504,20,41,837,3,234
241,3586,3.517284,65504,20,41,842,3,234
242,3587,3.488215,65504,20,42,844,3,234
243,3588,3.513131,65504,20,42,844,3,234
244,3589,3.496521,65504,20,42,833,3,234
245,3590,3.562963,65504,20,42,840,3,234
246,3591,3.542200,65504,20,42,840,3,234
247,3592,3.517284,65503,20,42,851,3,234
248,3593,3.438384,65504,20,42,849,3,234
249,3595,3.513131,65504,20,42,840,3,234
250,3596,3.517284,65504,20,42,831,3,234
251,3597,3.558810,65504,20,42,843,3,234
252,3598,3.500673,65503,20,42,851,3,234
253,3599,3.529742,65504,20,42,852,3,234
254,3600,3.434231,65504,20,42,840,3,234
255,3602,3.446689,65505,20,42,843,3,234
256,3603,3.421773,65504,20,42,835,3,234
257,3604,3.500673,65503,20,42,844,3,234
258,3605,3.504826,65504,20,42,828,3,234
259,3606,3.525589,65505,20,42,832,3,234
260,3607,3.521437,65504,20,42,839,3,234
261,3608,3.442536,65504,20,42,823,3,234
262,3609,3.533895,65504,20,42,841,3,234
263,3611,3.525589,65504,20,42,844,3,234
264,3612,3.434231,65504,20,42,820,3,234
265,3613,3.550505,65504,20,42,851,3,234
266,3614,3.504826,65503,20,42,843,3,234
267,3615,3.508979,65504,20,42,829,3,234
268,3616,3.513131,65503,20,42,851,3,234
269,3617,3.508979,65504,20,42,828,3,234
270,3618,3.504826,65503,20,42,842,3,234
271,3620,3.471605,65504,20,42,836,3,234
272,3621,3.442536,65504,20,42,843,3,234
273,3622,3.438384,65504,20,42,843,3,234
274,3623,3.517284,65504,20,42,851,3,234
275,3624,3.504826,65504,20,42,824,3,234
276,3625,3.425926,65504,20,42,841,3,234
277,3627,3.475758,65504,20,42,841,3,234
278,3630,3.513131,65504,20,43,833,3,234
279,3631,3.550505,65504,20,43,850,3,234
280,3632,3.513131,65503,20,43,840,3,234
281,3633,3.521437,65503,20,43,840,3,234
282,3634,3.521437,65504,20,43,841,3,234
283,3636,3.459147,65505,20,43,842,3,234
284,3637,3.434231,65504,20,43,833,3,234
285,3638,3.529742,65504,20,43,832,3,234
286,3639,3.504826,65504,20,43,822,3,234
287,3640,3.504826,65503,20,43,842,3,234
288,3641,3.425926,65504,20,43,841,3,234
289,3644,3.500673,65504,20,43,839,3,234
290,3645,3.554658,65504,20,43,842,3,234
291,3646,3.442536,65504,20,43,851,3,234
292,3647,3.517284,65504,20,43,840,3,234
293,3648,3.554658,65504,20,43,830,3,234
294,3649,3.529742,65504,20,43,841,3,234
295,3650,3.508979,65505,20,43,840,3,234
296,3652,3.504826,65505,20,43,837,3,234
297,3653,3.533895,65504,20,43,817,3,234
298,3654,3.421773,65505,20,43,837,3,234
299,3655,3.521437,65504,19,42,818,3,234
300,3656,3.492368,65504,19,42,841,3,234
301,3657,3.463300,65505,19,42,843,3,234
302,3658,3.542200,65505,19,42,849,3,234
303,3659,3.525589,65504,19,42,845,3,234
304,3661,3.538047,65505,19,42,838,3,234
305,3662,3.496521,65504,19,42,820,3,234
306,3663,3.517284,65504,19,42,821,3,234
307,3664,3.450842,65504,19,43,838,3,234
308,3665,3.550505,65505,19,43,841,3,234
309,3666,3.533895,65505,19,43,840,3,234
310,3668,3.438384,65505,19,43,841,3,234
311,3669,3.500673,65504,19,43,844,3,234
312,3670,3.504826,65504,19,43,848,3,234
313,3671,3.434231,65504,19,43,838,3,234
314,3672,3.546352,65505,19,43,838,3,234
315,3673,3.508979,65504,19,43,846,3,234
316,3674,3.488215,65504,19,43,837,3,234
317,3675,3.546352,65505,19,43,834,3,234
318,3677,3.542200,65504,19,43,849,3,234
319,3678,3.504826,65504,19,43,839,3,234
320,3679,3.425926,65504,19,43,832,3,234
321,3680,3.542200,65504,19,43,822,3,234
322,3681,3.529742,65504,19,43,837,3,234
323,3682,3.542200,65504,19,42,846,3,234
324,3683,3.454994,65505,19,42,833,3,234
325,3684,3.542200,65504,19,42,839,3,234
326,3686,3.417621,65504,19,42,838,3,234
327,3687,3.546352,65505,19,42,839,3,234
328,3688,3.504826,65504,19,42,841,3,234
329,3689,3.508979,65504,19,42,839,3,234
330,3690,3.496521,65505,19,42,822,3,234
331,3691,3.538047,65505,19,42,845,3,234
332,3693,3.513131,65504,19,42,837,3,234
333,3694,3.538047,65504,19,42,829,3,234
334,3695,3.488215,65504,19,42,838,3,234
335,3696,3.542200,65504,19,42,844,3,234
336,3697,3.496521,65504,19,42,848,3,234
337,3698,3.492368,65506,19,42,837,3,234
338,3699,3.529742,65504,19,42,845,3,234
339,3700,3.504826,65504,19,42,845,3,234
340,3703,3.488215,65505,19,42,836,3,234
341,3704,3.533895,65505,19,42,846,3,234
342,3705,3.417621,65504,19,42,846,3,234
343,3706,3.492368,65504,19,42,827,3,234
344,3707,3.438384,65504,19,42,830,3,234
345,3708,3.508979,65504,19,42,823,3,234
346,3709,3.529742,65504,19,42,827,3,234
347,3711,3.504826,65504,19,42,833,3,234
348,3712,3.471605,65505,19,42,836,3,234
349,3713,3.492368,65505,19,42,845,3,234
350,3714,3.479910,65504,19,42,845,3,234
351,3715,3.492368,65504,19,42,837,3,234
352,3716,3.459147,65505,19,42,821,3,234
353,3718,3.525589,65506,19,42,833,3,234
354,3719,3.504826,65504,19,42,821,3,234
355,3720,3.467452,65505,19,42,820,3,234
356,3721,3.421773,65505,19,42,846,3,234
357,3722,3.525589,65505,19,42,839,3,234
358,3723,3.508979,65505,19,42,847,3,234
359,3724,3.438384,65505,19,42,835,3,234
360,3725,3.533895,65505,19,42,835,3,234
361,3727,3.425926,65506,19,42,834,3,234
362,3728,3.529742,65505,19,42,818,3,234
363,3729,3.484063,65505,19,42,835,3,234
364,3730,3.521437,65504,19,43,816,3,234
365,3731,3.521437,65505,19,43,817,3,234
366,3732,3.479910,65505,19,43,838,3,234
367,3733,3.500673,65505,19,43,847,3,234
368,3734,3.496521,65504,19,43,846,3,234
369,3736,3.459147,65504,19,43,840,3,234
370,3737,3.425926,65504,19,43,837,3,234
371,3738,3.484063,65505,19,43,817,3,234
372,3739,3.409315,65505,19,43,837,3,234
373,3740,3.454994,65504,19,43,845,3,234
374,3741,3.521437,65504,19,43,835,3,234
375,3743,3.496521,65505,19,43,838,3,234
376,3744,3.529742,65505,19,43,842,3,234
377,3745,3.488215,65505,19,43,846,3,234
378,3746,3.533895,65504,19,43,833,3,234
379,3747,3.484063,65504,19,43,846,3,234
380,3748,3.467452,65504,19,43,837,3,234
381,3749,3.484063,65504,19,43,846,3,234
382,3750,3.479910,65504,19,42,839,3,234
383,3752,3.484063,65503,19,42,831,3,234
384,3753,3.517284,65504,19,42,837,3,234
385,3754,3.488215,65504,19,42,834,3,234
386,3755,3.471605,65505,19,42,837,3,234
387,3756,3.529742,65505,19,42,845,3,234
388,3757,3.417621,65505,19,42,836,3,234
389,3758,3.479910,65504,19,42,842,3,234
390,3761,3.450842,65504,19,42,834,3,234
391,3762,3.479910,65504,19,42,845,3,234
392,3763,3.529742,65503,19,42,817,3,234
393,3764,3.454994,65504,19,42,815,3,234
394,3765,3.525589,65504,19,42,837,3,234
395,3766,3.508979,65504,19,42,827,3,234
396,3768,3.525589,65504,19,42,844,3,234
397,3769,3.492368,65505,19,42,835,3,234
398,3770,3.504826,65504,19,42,834,3,234
399,3771,3.492368,65505,19,42,833,3,234
400,3772,3.425926,65504,19,42,837,3,234
401,3773,3.484063,65504,19,42,818,3,234
402,3774,3.442536,65504,19,42,832,3,234
403,3775,3.421773,65504,19,42,833,3,234
404,3777,3.513131,65505,19,42,832,3,234
405,3778,3.401010,65504,19,42,815,3,234
406,3779,3.504826,65504,19,42,844,3,234
407,3780,3.471605,65503,19,42,836,3,234
408,3781,3.475758,65504,19,42,820,3,234
409,3782,3.401010,65504,19,42,815,3,234
410,3784,3.484063,65504,19,42,832,3,234
411,3785,3.417621,65504,19,42,832,3,234
412,3786,3.529742,65504,19,42,813,3,234
413,3787,3.496521,65504,19,42,842,3,234
414,3788,3.471605,65503,19,42,827,3,234
415,3789,3.475758,65504,19,42,845,3,234
416,3790,3.484063,65504,19,42,832,3,234
417,3791,3.475758,65504,19,42,818,3,234
418,3793,3.467452,65504,19,42,833,3,234
419,3794,3.413468,65504,19,42,844,3,234
420,3795,3.425926,65504,19,42,842,3,234
421,3796,3.504826,65503,19,42,834,3,234
422,3797,3.488215,65504,19,42,833,3,234
423,3798,3.442536,65503,19,42,820,3,234
424,3799,3.471605,65504,19,42,815,3,234
425,3800,3.484063,65504,19,42,831,3,234
426,3802,3.479910,65504,19,42,833,3,234
427,3803,3.484063,65504,19,42,830,3,234
428,3804,3.504826,65504,19,42,831,3,234
429,3805,3.463300,65504,19,42,827,3,234
430,3806,3.471605,65504,19,42,843,3,234
431,3807,3.459147,65504,19,42,823,3,234
432,3809,3.496521,65504,19,42,829,3,234
433,3810,3.409315,65504,19,42,843,3,234
434,3811,3.392705,65504,19,42,833,3,234
435,3812,3.479910,65504,19,42,816,3,234
436,3813,3.521437,65505,19,42,831,3,234
437,3814,3.396857,65504,19,42,814,3,234
438,3815,3.484063,65504,19,42,813,3,234
439,3816,3.471605,65504,19,42,812,3,234
440,3818,3.484063,65503,19,42,812,3,234
441,3819,3.467452,65503,19,42,821,3,234
442,3820,3.467452,65504,19,42,834,3,234
443,3821,3.454994,65504,19,42,838,3,234
444,3822,3.392705,65503,19,42,833,3,234
445,3823,3.471605,65503,19,42,830,3,234
446,3824,3.500673,65503,19,42,820,3,234
447,3825,3.467452,65503,19,42,835,3,234
448,3827,3.517284,65503,19,42,819,3,234
449,3828,3.508979,65503,19,42,814,3,234
450,3829,3.517284,65503,19,42,817,3,234
451,3830,3.517284,65504,19,42,833,3,234
452,3831,3.484063,65503,19,42,830,3,234
453,3832,3.479910,65502,19,42,839,3,234
454,3834,3.488215,65504,19,42,834,3,234
455,3835,3.409315,65503,19,42,830,3,234
456,3836,3.463300,65503,19,42,810,3,234
457,3837,3.479910,65503,19,42,810,3,234
458,3838,3.463300,65503,19,42,815,3,234
459,3839,3.471605,65503,19,42,824,3,234
460,3840,3.392705,65503,19,42,837,3,234
461,3841,3.405163,65504,19,42,833,3,234
462,3843,3.467452,65503,19,42,824,3,234
463,3844,3.396857,65503,19,42,836,3,234
464,3845,3.471605,65504,19,42,833,3,234
465,3846,3.454994,65504,19,42,821,3,234
466,3847,3.504826,65504,19,42,811,3,234
467,3848,3.392705,65503,19,42,834,3,234
468,3849,3.384400,65504,19,42,841,3,234
469,3850,3.463300,65504,19,42,833,3,234
470,3852,3.496521,65503,19,42,817,3,234
471,3853,3.467452,65504,19,42,840,3,234
472,3854,3.475758,65503,19,42,817,3,234
473,3855,3.484063,65503,19,42,811,3,234
474,3856,3.446689,65504,19,42,832,3,234
475,3857,3.471605,65504,19,42,838,3,234
476,3859,3.471605,65503,19,42,810,3,234
477,3860,3.471605,65503,19,42,817,3,234
478,3861,3.504826,65503,19,42,838,3,234
479,3862,3.417621,65503,19,42,828,3,234
480,3863,3.438384,65503,19,42,828,3,234
481,3864,3.504826,65503,19,42,811,3,234
482,3865,3.396857,65504,19,42,812,3,234
483,3866,3.488215,65503,19,42,838,3,234
484,3868,3.471605,65503,19,42,812,3,234
485,3869,3.471605,65502,19,42,826,3,234
486,3871,3.471605,65502,19,42,820,3,234
487,3872,3.401010,65503,19,42,839,3,234
488,3873,3.471605,65503,19,42,817,3,234
489,3874,3.454994,65504,19,42,820,3,234
490,3875,3.384400,65503,19,42,827,3,234
491,3877,3.475758,65503,19,42,835,3,234
492,3878,3.471605,65503,19,42,830,3,234
493,3879,3.413468,65503,19,42,830,3,234
494,3880,3.380247,65503,19,42,832,3,234
495,3881,3.450842,65505,19,42,831,3,234
496,3882,3.484063,65504,19,42,829,3,234
497,3884,3.496521,65503,19,42,830,3,234
498,3885,3.454994,65504,19,42,830,3,234
499,3886,3.376094,65504,19,42,828,3,234
500,3887,3.496521,65503,19,42,834,3,234
501,3888,3.459147,65503,19,42,831,3,234
502,3889,3.467452,65503,19,42,825,3,234
503,3890,3.454994,65503,19,42,832,3,234
504,3891,3.438384,65503,19,42,827,3,234
505,3893,3.500673,65502,19,42,825,3,234
506,3894,3.454994,65503,19,42,814,3,234
507,3895,3.438384,65503,19,42,831,3,234
508,3896,3.492368,65504,19,42,826,3,234
509,3897,3.380247,65503,19,42,828,3,234
510,3900,3.442536,65503,19,42,829,3,234
511,3901,3.384400,65504,19,42,830,3,234
512,3902,3.496521,65503,19,42,813,3,234
513,3904,3.446689,65503,19,42,825,3,234
514,3905,3.430079,65504,19,42,829,3,234
515,3906,3.376094,65504,19,42,830,3,234
516,3907,3.367789,65503,19,42,808,3,234
517,3909,3.459147,65503,19,42,809,3,234
518,3910,3.438384,65504,19,43,808,3,234
519,3911,3.409315,65504,19,43,815,3,234
520,3912,3.488215,65504,19,43,803,3,234
521,3913,3.496521,65504,19,43,815,3,234
522,3914,3.413468,65504,19,43,823,3,234
523,3915,3.396857,65504,19,43,828,3,234
524,3916,3.454994,65504,19,43,834,3,234
525,3918,3.467452,65503,19,43,826,3,234
526,3919,3.434231,65503,19,43,819,3,234
527,3920,3.459147,65503,19,43,807,3,234
528,3921,3.446689,65503,19,43,823,3,234
529,3922,3.442536,65504,19,43,833,3,234
530,3923,3.442536,65503,19,43,824,3,234
531,3925,3.371942,65504,19,43,825,3,234
532,3926,3.442536,65503,19,43,831,3,234
533,3927,3.454994,65503,19,43,814,3,234
534,3928,3.442536,65503,19,43,827,3,234
535,3929,3.479910,65504,19,43,823,3,234
536,3932,3.363636,65504,19,43,824,3,234
537,3934,3.471605,65504,19,43,825,3,234
538,3935,3.384400,65504,19,43,823,3,234
539,3936,3.479910,65504,19,43,822,3,234
540,3937,3.442536,65504,19,43,825,3,234
541,3938,3.479910,65503,19,43,823,3,234
542,3939,3.425926,65503,19,43,825,3,234
543,3940,3.479910,65503,19,43,828,3,234
544,3941,3.467452,65503,19,43,829,3,234
545,3943,3.430079,65503,19,43,825,3,234
546,3944,3.421773,65503,19,43,832,3,234
547,3945,3.367789,65504,19,43,825,3,234
548,3946,3.363636,65504,19,43,823,3,234
549,3947,3.363636,65504,19,43,834,3,234
550,3948,3.479910,65504,19,43,832,3,234
551,3950,3.467452,65504,19,43,825,3,234
552,3951,3.355331,65503,19,43,820,3,234
553,3952,3.442536,65504,19,43,825,3,234
554,3953,3.342873,65504,19,43,801,3,234
555,3954,3.430079,65503,19,43,819,3,234
556,3955,3.384400,65504,19,43,823,3,234
557,3956,3.413468,65504,19,43,819,3,234
558,3957,3.347026,65504,19,43,832,3,234
559,3959,3.392705,65504,19,43,813,3,234
560,3960,3.430079,65503,19,43,798,3,234
561,3961,3.417621,65503,19,43,801,3,234
562,3962,3.467452,65504,19,43,824,3,234
563,3963,3.380247,65504,19,43,831,3,234
564,3964,3.401010,65505,19,43,821,3,234
565,3965,3.421773,65504,19,43,826,3,234
566,3966,3.359484,65504,19,43,829,3,234
567,3968,3.355331,65504,19,43,830,3,234
568,3969,3.454994,65505,19,43,799,3,234
569,3971,3.396857,65505,19,43,816,3,234
570,3972,3.463300,65504,19,43,817,3,234
571,3973,3.388552,65504,19,43,818,3,234
572,3975,3.371942,65503,19,43,808,3,234
